# ── FinRecon Copilot — Python dependencies ─────────────────────────────
# Install with:  pip install -r requirements.txt

# Core data stack
pandas>=2.2            # data wrangling, reconciliation in code
numpy>=1.26            # numerics (pandas dependency, pinned for clarity)
openpyxl>=3.1          # write multi-sheet .xlsx exception reports

# Database
SQLAlchemy>=2.0        # Python <-> SQLite, write real SQL

# Synthetic data (Phase 1)
Faker>=25.0            # generate realistic ledgers, bank feed, notes

# Unstructured data (Phase 1 / Phase 4)
pypdf>=4.0             # read text out of PDF remittance notes

# Config & secrets
python-dotenv>=1.0     # load API keys / paths from .env

# LLM SDKs (Phase 4) — install the one you use; both are light
google-generativeai>=0.7   # Google Gemini free tier
groq>=0.9                  # Groq free tier (fast). Optional alternative.
truststore>=0.9            # use the OS cert store (fixes corporate-proxy TLS errors)

# Governance / validation (Phase 5)
pydantic>=2.7          # validate LLM JSON output against a schema

# Docs / reporting helpers
fpdf2>=2.7             # generate PDF artefacts (STAR doc, control matrix)

# ── Dev / testing (optional but recommended) ───────────────────────────
pytest>=8.0
